<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C26B1D30-736E-48DE-9BC6-37E0E84C6564</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>156F01FD-FA9E-4BF7-AFF3-8639E6B190B3</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>9DC7021C-7172-4719-9CB9-F0E468C11A56</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87E4BB7D-20BD-43A2-9E5A-9D59104AC7CD</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>2BD35772-D1D3-468F-9F66-DACEB5982431</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8995D73E-9D93-4FFD-BFCC-EB9D47EC05AC</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>D593F28C-8793-4F91-B62C-ED358AECC3A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A0B61CDD-9544-4858-B760-3919E9337B49</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>29CAA0AF-80A2-4C63-95B9-AAB008F1D1E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BAEC35C3-18C8-49CD-877C-A98E8AFF7EA8</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>915090F8-72BB-4EAB-8B6B-7EF3063B0A64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C3AEB457-7A2E-4B53-BF77-90F96B99A8FD</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>F9F7FEE2-ABB1-4447-9912-F743FB1B82CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F66AE82C-8442-42F0-B715-A55A647C0789</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>F230F651-DDF4-4E7B-B942-1A57E6BA9E55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>46F7EE81-18AB-4DD8-A30D-9ED2F74C892F</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>0FB9C2E9-D3DB-44C8-A623-C8920ADB6B2A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>387D31F9-5BB1-42B7-9D44-E0FC2C7FF9B4</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>819AFB20-1184-4817-A7C1-710484ECF690</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AFBD8A65-220A-4522-B409-ECB722C125BF</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>54593DF3-F031-4E2A-B65E-C952CE160D9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DD7371E0-9DD3-4995-B74A-91E39C2098CF</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>0EFB9CA1-A80C-4712-88CB-91AA81033526</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
