<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6E38DCFF-AD57-436D-805B-1108C9FFE0AA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CA6442A0-5CE7-43AE-8035-7ED5E1FBD9CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>05CE1BBE-23BB-4EC5-89FB-EDCA16D0663D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A9B0A2C-74E1-406B-BD60-9B96DE5AF31F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E718E7D1-4154-49BB-810C-1E98F4D52061</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4C6313D-D4D1-44AE-BC48-A6DD4514F874</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>980DF75B-5E23-4672-9E29-72BA19A29532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2740A976-24E4-4E76-B934-2B59A5C2AC21</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D8148AD6-6B63-44DA-959A-90DCFDCB246F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C5CFD90-02D8-4AED-9EB1-D20C992AFF4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79DA5EEE-5BA8-4E25-806B-A69FC90BA65E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53CB4BF4-694F-4603-B72C-7DB8D3012B56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F2E6C4D-A559-40DE-B0E7-98C9C964D64C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CB32BB9-FD6C-4B20-99A9-D8FF250AA671</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5BDD6C10-5F7E-45D6-9553-97EBB1BE85DD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>961CF276-02FB-4841-84D9-FF4EDF0B6020</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0ACDF2EB-BDE8-4A1F-9864-A255F4404CFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD348BA3-E701-48EC-AAA3-F5505110EFF3</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>5D9B83AB-08C8-4DC6-8044-3A754CF594FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28283F20-8424-4969-AB02-EE679D602FC3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>177BF8C3-FFCF-416F-9968-3C96659D1EDC</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
